Manufacturer,Model,Sales in thousands,4-year resale value,Vehicle type,Price in thousands,Engine size,Horsepower,Wheelbase,Width,Length,Curb weight,Fuel capacity,Fuel efficiency,Latest Launch
Mercury      ,Mystique         ,14.351,8.8,Passenger,16.24,2,125,106.5,69.1,184.8,2.769,15,28,19-Dec-14
Mercury      ,Cougar           ,26.529,13.89,Passenger,16.54,2,125,106.4,69.6,185,2.892,16,30,23-Feb-14
Mercury      ,Sable            ,67.956,11.03,Passenger,19.035,3,153,108.5,73,199.7,3.379,16,24,22-Sep-14
Mercury      ,Grand Marquis    ,81.174,14.875,Passenger,22.605,4.6,200,114.7,78.2,212,3.958,19,21,24-Jul-14
Mercury      ,Mountaineer      ,27.609,20.43,Car,27.56,4,210,111.6,70.2,190.1,3.876,21,18,13-Feb-08
Mercury      ,Villager         ,20.38,14.795,Car,22.51,3.3,170,112.2,74.9,194.7,3.944,20,21,20-Oct-09
Mercedes-Benz,C-Class          ,18.392,26.05,Passenger,31.75,2.3,185,105.9,67.7,177.4,3.25,16.4,26,24-Apr-15
Mercedes-Benz,E-Class          ,27.602,41.45,Passenger,49.9,3.2,221,111.5,70.8,189.4,3.823,21.1,25,07-Dec-15
Mercedes-Benz,S-Class          ,16.774,50.375,Passenger,69.7,4.3,275,121.5,73.1,203.1,4.133,23.2,21,13-Jun-15
Mercedes-Benz,SL-Class         ,3.311,58.6,Passenger,82.6,5,302,99,71.3,177.1,4.125,21.1,20,17-Mar-15
Mercedes-Benz,SLK              ,7.998,,Passenger,38.9,2.3,190,94.5,67.5,157.9,3.055,15.9,26,16-Jan-15
Mercedes-Benz,SLK230           ,1.526,,Passenger,41,2.3,185,94.5,67.5,157.3,2.975,14,27,08-Jun-15
